trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,13.129487334001169,13.129487334001169,0.021795208000185085,[0.23333333333333334],[-0.07666666666666666],[1],[0],[0],[2.035048875000939],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
1,0,1,0,5,15.16590754200115,15.16590754200115,0.009431667000171728,[0.4533333333333333],[0.34],[1],[0],[0],[0.9555041669991624],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
2,0,2,0,5,16.134130334001384,16.134130334001384,0.009814957998969476,[0.2511111111111111],[0.31222222222222223],[1],[0],[0],[1.1540098750010657],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
3,0,3,0,5,17.300625417001356,17.300625417001356,0.009963124999558204,[0.12666666666666668],[-0.2722222222222222],[1],[0],[0],[1.3377497080000467],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
4,0,4,0,5,18.65120458400088,18.65120458400088,0.009953458000381943,[-0.2877777777777778],[-0.03],[1],[0],[0],[1.021021374999691],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
5,0,5,0,5,19.684608375000607,19.684608375000607,0.009839667000051122,[0.11777777777777777],[-0.06888888888888889],[1],[0],[0],[1.2371622919999936],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
6,0,6,0,5,20.933633624999857,20.933633624999857,0.009752791998835164,[-0.25666666666666665],[0.28555555555555556],[1],[0],[0],[1.2878699579996464],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
7,0,7,0,10,22.24492037500022,22.24492037500022,0.018030249999355874,[-0.1411111111111111],[0.4622222222222222],[1],[0],[0],[1.4882505420009693],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
8,0,8,0,5,23.74323716700019,23.74323716700019,0.009701916000267374,[0.2222222222222222],[-0.3566666666666667],[1],[0],[0],[1.44614916700084],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
9,0,9,0,10,25.212185667000085,25.212185667000085,0.01821258299969486,[0.3055555555555556],[-0.2644444444444444],[1],[0],[0],[1.3315958749990386],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
10,0,10,0,10,26.56432612500066,26.56432612500066,0.017983166000703932,[0.4088888888888889],[-0.20555555555555555],[1],[0],[0],[1.3881304999995336],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
11,0,11,0,5,27.961256584001603,27.961256584001603,0.009018500000820495,[-0.2644444444444444],[0.36777777777777776],[1],[0],[0],[1.4771657500004949],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
12,0,12,0,10,29.462295792000077,29.462295792000077,0.018111499999577063,[0.20222222222222222],[0.29888888888888887],[1],[0],[0],[1.141253499999948],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
13,0,13,0,10,30.622387000001254,30.622387000001254,0.017113417001382913,[0.4033333333333333],[0.01],[1],[0],[0],[1.2209913339993363],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
14,0,14,0,10,31.864489999999932,31.864489999999932,0.01806458300052327,[-0.2611111111111111],[-0.17222222222222222],[1],[0],[0],[1.3553441670010216],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
15,0,15,0,10,33.23990791700089,33.23990791700089,0.01768087500022375,[0.21666666666666667],[-0.058888888888888886],[1],[0],[0],[1.447172333000708],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
16,0,16,0,10,34.707057250001526,34.707057250001526,0.017647707998548867,[0.47444444444444445],[-0.18],[1],[0],[0],[1.813755791999938],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
17,0,17,0,10,36.540721291999944,36.540721291999944,0.017737541998940287,[0.2677777777777778],[0.0811111111111111],[1],[0],[0],[1.3123028749996593],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
18,0,18,0,5,37.862753542000064,37.862753542000064,0.00948341699950106,[-0.44222222222222224],[-0.3711111111111111],[1],[0],[0],[1.5601584169999114],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
19,0,19,0,10,39.446195625001565,39.446195625001565,0.01803387499967357,[-0.26],[-0.4111111111111111],[1],[0],[0],[1.2079172920002748],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
20,0,20,0,5,40.663805042000604,40.663805042000604,0.009644957999626058,[0.21555555555555556],[-0.03777777777777778],[1],[0],[0],[1.2261038340002415],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
21,0,21,0,10,41.91310533400065,41.91310533400065,0.018285791000380414,[-0.14777777777777779],[0.02666666666666667],[1],[0],[0],[1.4076404170009482],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
22,0,22,0,10,43.34046554199995,43.34046554199995,0.017570375001014327,[-0.30777777777777776],[-0.3322222222222222],[1],[0],[0],[1.2131589999989956],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
23,0,23,0,10,44.57372354200015,44.57372354200015,0.017606666000574478,[-0.1388888888888889],[0.45111111111111113],[1],[0],[0],[2.0704207079998014],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
24,0,24,0,10,46.66514683400055,46.66514683400055,0.017919500000061817,[-0.11],[0.4622222222222222],[1],[0],[0],[0.8126620000002731],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
25,0,25,0,10,47.49858908399983,47.49858908399983,0.018108000000211177,[-0.25666666666666665],[0.10333333333333333],[1],[0],[0],[1.1560018750005838],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
26,0,26,0,10,48.67424991700136,48.67424991700136,0.017661583000517567,[-0.3988888888888889],[-0.14],[1],[0],[0],[1.103792792000604],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
27,0,27,0,5,49.78812087500046,49.78812087500046,0.009801750000406173,[-0.46444444444444444],[0.19777777777777777],[1],[0],[0],[1.30164162499932],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
28,0,28,0,10,51.11304666700016,51.11304666700016,0.01826312499906635,[0.33],[0.2722222222222222],[1],[0],[0],[1.498165291000987],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
29,0,29,0,5,52.62149950000094,52.62149950000094,0.009785666999960085,[-0.2388888888888889],[-0.2577777777777778],[1],[0],[0],[1.5356499170011375],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
30,0,30,0,5,54.16931908400147,54.16931908400147,0.01001683400136244,[-0.07888888888888888],[-0.36666666666666664],[1],[0],[0],[1.7042228339996655],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
31,0,31,0,5,55.886155500000314,55.886155500000314,0.00982862499949988,[-0.4311111111111111],[-0.45444444444444443],[1],[0],[0],[1.4372492499987857],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
32,0,32,0,10,57.34645287500098,57.34645287500098,0.018317584001124487,[-0.3277777777777778],[0.1622222222222222],[1],[0],[0],[1.7080343329998868],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
33,0,33,0,5,59.064397042000564,59.064397042000564,0.009625667000364047,[0.03],[0.09],[1],[0],[0],[1.1091441250009666],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
34,0,34,0,10,60.196318500000416,60.196318500000416,0.01811437499964086,[-0.47555555555555556],[-0.39111111111111113],[1],[0],[0],[1.8986263749993668],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
35,0,35,0,5,62.10514020900155,62.10514020900155,0.009828708998611546,[0.4222222222222222],[0.4022222222222222],[1],[0],[0],[1.5514525420003338],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
36,0,36,0,5,63.66978408400064,63.66978408400064,0.010149334000743693,[0.011111111111111112],[0.3811111111111111],[1],[0],[0],[1.4212117919996672],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
37,0,37,0,10,65.11360108400004,65.11360108400004,0.01795358299932559,[0.27],[0.11666666666666667],[1],[0],[0],[1.4411907920002704],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
38,0,38,0,10,66.57431466700109,66.57431466700109,0.017249082999114762,[-0.03777777777777778],[-0.24333333333333335],[1],[0],[0],[1.3138397920010902],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
39,0,39,0,10,67.90729708400067,67.90729708400067,0.016958374999376247,[0.37555555555555553],[-0.08888888888888889],[1],[0],[0],[1.2044756670002243],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
40,0,40,0,5,69.12220687500121,69.12220687500121,0.009907916999509325,[-0.17777777777777778],[0.32666666666666666],[1],[0],[0],[1.1677180830010911],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
41,0,41,0,5,70.30268520900063,70.30268520900063,0.009812040998440352,[-0.2866666666666667],[0.1922222222222222],[1],[0],[0],[1.1543631670010654],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
42,0,42,0,10,71.47958587500034,71.47958587500034,0.01776208299997961,[0.19333333333333333],[-0.4633333333333333],[1],[0],[0],[2.2424659170010273],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
43,0,43,0,10,73.74182983399987,73.74182983399987,0.01761679199989885,[-0.2722222222222222],[0.48333333333333334],[1],[0],[0],[2.136703582998962],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
44,0,44,0,10,75.89858500000082,75.89858500000082,0.017676000001301873,[0.3377777777777778],[0.43777777777777777],[1],[0],[0],[1.2636582920004003],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
45,0,45,0,10,77.18281079200096,77.18281079200096,0.017662208001638646,[0.2811111111111111],[0.3566666666666667],[1],[0],[0],[1.3465567500006728],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
46,0,46,0,10,78.54973075000089,78.54973075000089,0.017764874999556923,[-0.058888888888888886],[0.044444444444444446],[1],[0],[0],[1.1222468329997355],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
47,0,47,0,5,79.68153083400102,79.68153083400102,0.009586250000211294,[-0.006666666666666667],[-0.17333333333333334],[1],[0],[0],[1.1758527919992048],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
48,0,48,0,5,80.8698362920004,80.8698362920004,0.009751208999659866,[0.015555555555555555],[-0.09444444444444444],[1],[0],[0],[1.0043935419998888],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
49,0,49,0,5,81.8869421670006,81.8869421670006,0.00987895800062688,[-0.04777777777777778],[0.3933333333333333],[1],[0],[0],[1.2710796249994019],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
50,0,50,0,10,83.18100929200045,83.18100929200045,0.018191625000326894,[0.4122222222222222],[-0.46555555555555556],[1],[0],[0],[2.331834374999744],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
51,0,51,0,5,85.52277962500011,85.52277962500011,0.009719833000417566,[0.30777777777777776],[-0.34444444444444444],[1],[0],[0],[1.6186836670003686],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
52,0,52,0,5,87.15432654200049,87.15432654200049,0.009925792001013178,[0.15333333333333332],[0.0],[1],[0],[0],[1.1206727909993788],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
53,0,53,0,5,88.28724679200059,88.28724679200059,0.009925124999426771,[0.3055555555555556],[0.36666666666666664],[1],[0],[0],[1.286837416999333],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
54,0,54,0,10,89.5966845840012,89.5966845840012,0.01780016699922271,[0.10222222222222223],[-0.13444444444444445],[1],[0],[0],[1.2660353329993086],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
55,0,55,0,10,90.88339833400096,90.88339833400096,0.01782854100019904,[0.2811111111111111],[-0.016666666666666666],[1],[0],[0],[1.112308125000709],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
56,0,56,0,10,92.01590820900128,92.01590820900128,0.01790166699902329,[-0.45555555555555555],[-0.16111111111111112],[1],[0],[0],[1.5632859580000513],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
57,0,57,0,5,93.58931966700038,93.58931966700038,0.009795625001061126,[0.4811111111111111],[0.46],[1],[0],[0],[1.8521078329995362],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
58,0,58,0,5,95.4540363340002,95.4540363340002,0.009932582999681472,[-0.2788888888888889],[0.0],[1],[0],[0],[1.2873795409996092],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
59,0,59,0,5,96.75407433400142,96.75407433400142,0.009936708000168437,[0.4111111111111111],[0.2677777777777778],[1],[0],[0],[1.1873022079998918],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
60,0,60,0,10,97.96421045900024,97.96421045900024,0.01777258400034043,[0.30666666666666664],[-0.06222222222222222],[1],[0],[0],[1.2084667079998326],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
61,0,61,0,5,99.18196549999993,99.18196549999993,0.009382165999340941,[0.20666666666666667],[-0.24222222222222223],[1],[0],[0],[1.1762863750009274],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
62,0,62,0,5,100.37071416700019,100.37071416700019,0.009791208000024199,[0.0077777777777777776],[0.2877777777777778],[1],[0],[0],[1.171258708998721],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
63,0,63,0,5,101.5545072090008,101.5545072090008,0.009736707999763894,[0.38222222222222224],[-0.4088888888888889],[1],[0],[0],[1.287969166000039],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
64,0,64,0,10,102.86502758400093,102.86502758400093,0.018024500001047272,[0.10222222222222223],[0.36777777777777776],[1],[0],[0],[1.441173584000353],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
65,0,65,0,10,104.3262790000008,104.3262790000008,0.017500250000011874,[0.09888888888888889],[0.21333333333333335],[1],[0],[0],[0.8379268329990737],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
66,0,66,0,10,105.1846119590009,105.1846119590009,0.0179074160005257,[0.23777777777777778],[-0.40555555555555556],[1],[0],[0],[1.2548777920001157],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
67,0,67,0,5,106.44879304200003,106.44879304200003,0.009439499999643886,[0.2388888888888889],[-0.2966666666666667],[1],[0],[0],[1.1422801249991608],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
68,0,68,0,10,107.61394050000126,107.61394050000126,0.01767604199994821,[0.16],[0.21],[1],[0],[0],[1.1992315000006784],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
69,0,69,0,10,108.83369733400104,108.83369733400104,0.017648541999733425,[0.29555555555555557],[-0.39555555555555555],[1],[0],[0],[1.356721624999409],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
70,0,70,0,10,110.20968079200065,110.20968079200065,0.017176540999571444,[-0.4688888888888889],[0.03777777777777778],[1],[0],[0],[1.8370112079992396],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
71,0,71,0,10,112.06696312500026,112.06696312500026,0.017697499999485444,[0.16111111111111112],[0.3433333333333333],[1],[0],[0],[1.5897562919999473],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
72,0,72,0,10,113.67628783400141,113.67628783400141,0.017286000000240165,[-0.11888888888888889],[-0.12555555555555556],[1],[0],[0],[1.6130261660000542],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
73,0,73,0,5,115.29870470900096,115.29870470900096,0.009343749999970896,[-0.025555555555555557],[0.4166666666666667],[1],[0],[0],[1.3602550410014373],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
74,0,74,0,10,116.68203541700132,116.68203541700132,0.017727291000483092,[-0.26555555555555554],[0.35444444444444445],[1],[0],[0],[1.1316839169994637],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
75,0,75,0,10,117.83406370900047,117.83406370900047,0.017684874999758904,[-0.11666666666666667],[-0.47555555555555556],[1],[0],[0],[1.4894453750002867],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
76,0,76,0,10,119.34254254200096,119.34254254200096,0.017169417000332032,[-0.37444444444444447],[0.2544444444444444],[1],[0],[0],[1.3047435419994144],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
77,0,77,0,5,120.65763012500065,120.65763012500065,0.009763625001141918,[-0.05],[0.4444444444444444],[1],[0],[0],[1.284837499999412],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
78,0,78,0,10,121.96479716700014,121.96479716700014,0.017653791999691748,[-0.07333333333333333],[0.33111111111111113],[1],[0],[0],[0.9145090000001801],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
79,0,79,0,5,122.88917762500023,122.88917762500023,0.009797082999284612,[0.034444444444444444],[0.4],[1],[0],[0],[0.9354379169999447],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
80,0,80,0,5,123.83759958400151,123.83759958400151,0.009954458999345661,[-0.3244444444444444],[0.14555555555555555],[1],[0],[0],[1.0717712089990528],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
81,0,81,0,5,124.9213436250011,124.9213436250011,0.00967504199979885,[0.3877777777777778],[-0.4666666666666667],[1],[0],[0],[1.7878382079998119],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
82,0,82,0,5,126.72178675000032,126.72178675000032,0.009974708998925053,[-0.14555555555555555],[-0.28888888888888886],[1],[0],[0],[1.3374410409996926],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
83,0,83,0,10,128.0824100000009,128.0824100000009,0.017884958999275113,[0.4711111111111111],[0.29777777777777775],[1],[0],[0],[1.2748942920006812],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
84,0,84,0,10,129.37702908400024,129.37702908400024,0.017573540999364923,[-0.052222222222222225],[-0.051111111111111114],[1],[0],[0],[1.3707461249996413],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
85,0,85,0,5,130.75779112500095,130.75779112500095,0.00966737500129966,[-0.4166666666666667],[0.35555555555555557],[1],[0],[0],[1.4519866249993356],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
86,0,86,0,10,132.23233829200035,132.23233829200035,0.017911250000906875,[-0.4488888888888889],[-0.32222222222222224],[1],[0],[0],[1.1988444999988133],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
87,0,87,0,10,133.4520527500008,133.4520527500008,0.01800470799935283,[-0.02],[0.14888888888888888],[1],[0],[0],[1.278984667000259],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
88,0,88,0,10,134.75110091700117,134.75110091700117,0.017700290998618584,[-0.20222222222222222],[0.12444444444444444],[1],[0],[0],[1.0131600409986277],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
89,0,89,0,10,135.78448666700024,135.78448666700024,0.017584584000360337,[0.1511111111111111],[-0.19666666666666666],[1],[0],[0],[1.2478015830001823],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
90,0,90,0,10,137.0529169170004,137.0529169170004,0.01791645800039987,[-0.25],[-0.4266666666666667],[1],[0],[0],[1.3452752909997798],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
91,0,91,0,10,138.417955334,138.417955334,0.01763020799990045,[-0.013333333333333334],[-0.08777777777777777],[1],[0],[0],[1.2554949170007603],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
92,0,92,0,5,139.6828346250004,139.6828346250004,0.009415167000042857,[-0.31222222222222223],[-0.4633333333333333],[1],[0],[0],[1.1768958749999001],[],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
93,0,93,0,10,140.88242750000063,140.88242750000063,0.01772749999872758,[-0.043333333333333335],[-0.058888888888888886],[1],[0],[0],[1.0746107080012735],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
94,0,94,0,10,141.9768345420016,141.9768345420016,0.017422750001060194,[-0.4722222222222222],[0.2544444444444444],[1],[0],[0],[1.413840250001158],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
95,0,95,0,5,143.40047200000117,143.40047200000117,0.009762124998815125,[-0.06666666666666667],[0.4777777777777778],[1],[0],[0],[1.6087564160006878],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
96,0,96,0,10,145.0327538750007,145.0327538750007,0.018116834000466042,[0.33555555555555555],[0.014444444444444444],[1],[0],[0],[1.7318711250009073],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
97,0,97,0,5,146.7744495420011,146.7744495420011,0.009895959001369192,[-0.4988888888888889],[-0.3288888888888889],[1],[0],[0],[1.4010406249999505],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
98,0,98,0,10,148.1986283340011,148.1986283340011,0.017782208999051363,[0.3244444444444444],[-0.14],[1],[0],[0],[1.1668259580001177],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
99,0,99,0,5,149.3755957500016,149.3755957500016,0.01003866699829814,[-0.38222222222222224],[-0.38555555555555554],[1],[0],[0],[1.267925792000824],['target'],1,001,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,
